,studytime,average_grade
0,2,5.666666666666667
1,2,5.333333333333333
2,2,8.333333333333334
3,3,14.666666666666666
4,2,8.666666666666666
5,2,15.0
6,2,11.666666666666666
7,2,5.666666666666667
8,2,17.666666666666668
9,2,14.666666666666666
10,2,9.0
11,3,11.333333333333334
12,1,14.0
13,2,10.333333333333334
14,3,15.333333333333334
15,1,14.0
16,3,13.666666666666666
17,2,9.333333333333334
18,1,5.333333333333333
19,1,9.333333333333334
20,2,14.0
21,1,14.0
22,2,15.333333333333334
23,2,12.666666666666666
24,3,9.0
25,1,7.666666666666667
26,1,11.666666666666666
27,1,15.333333333333334
28,2,11.0
29,2,11.0
30,2,10.666666666666666
31,2,16.666666666666668
32,2,16.333333333333332
33,2,10.0
34,1,13.666666666666666
35,1,7.0
36,3,16.333333333333332
37,3,15.333333333333334
38,3,11.666666666666666
39,1,13.333333333333334
40,2,9.333333333333334
41,1,12.0
42,2,18.333333333333332
43,1,9.0
44,2,9.666666666666666
45,2,7.333333333333333
46,2,11.333333333333334
47,4,19.333333333333332
48,2,14.666666666666666
49,2,7.0
50,2,12.666666666666666
51,2,12.333333333333334
52,1,10.666666666666666
53,1,9.666666666666666
54,1,12.0
55,2,9.0
56,2,14.666666666666666
57,2,14.666666666666666
58,2,9.333333333333334
59,2,15.666666666666666
60,2,10.666666666666666
61,1,9.666666666666666
62,2,9.0
63,3,9.333333333333334
64,2,10.0
65,2,15.333333333333334
66,4,12.666666666666666
67,4,6.666666666666667
68,2,8.333333333333334
69,4,16.0
70,4,14.333333333333334
71,4,10.0
72,2,6.333333333333333
73,1,12.666666666666666
74,2,11.333333333333334
75,2,9.333333333333334
76,4,10.666666666666666
77,4,11.0
78,1,8.666666666666666
79,2,5.0
80,1,11.333333333333334
81,3,10.666666666666666
82,2,6.333333333333333
83,2,15.0
84,2,9.666666666666666
85,2,8.0
86,2,7.0
87,3,13.666666666666666
88,2,10.333333333333334
89,2,7.0
90,3,7.333333333333333
91,1,17.0
92,2,6.333333333333333
93,2,10.333333333333334
94,4,12.666666666666666
95,4,9.0
96,1,13.666666666666666
97,2,9.0
98,1,13.0
99,3,8.0
100,1,6.333333333333333
101,3,16.666666666666668
102,1,12.333333333333334
103,2,6.333333333333333
104,2,17.333333333333332
105,4,10.666666666666666
106,4,7.666666666666667
107,3,17.333333333333332
108,4,12.0
109,3,15.0
110,1,18.666666666666668
111,3,9.0
112,2,12.0
113,1,18.666666666666668
114,2,9.0
115,2,15.333333333333334
116,2,12.666666666666666
117,1,13.333333333333334
118,2,8.0
119,1,13.333333333333334
120,2,15.333333333333334
121,4,15.0
122,2,13.0
123,1,12.666666666666666
124,2,7.666666666666667
125,1,12.666666666666666
126,2,9.333333333333334
127,2,8.0
128,1,3.6666666666666665
129,1,18.0
130,3,4.0
131,1,2.6666666666666665
132,1,11.666666666666666
133,1,11.333333333333334
134,2,3.0
135,3,3.6666666666666665
136,2,3.3333333333333335
137,1,1.3333333333333333
